Ctrl+O, File, Open...
Ctrl+S, File, Save as...
Ctrl+E, File, Export MIDI...
Ctrl+Q, File, Quit
F5, Play, From start
F6, Play, From top of screen
F7, Play, From cursor
F8, Play, Stop
Up, Cursor, Previous division
Down, Cursor, Next division
Left, Cursor, Previous track
Right, Cursor, Next track
Shift+Tab, Cursor, Previous track
Tab, Cursor, Next track
Ctrl+G, Cursor, Go to beat...
Alt+N, Insert, Note...
Alt+D, Insert, Drum note...
`, Insert, Note off
Alt+B, Insert, Pitch bend...
Alt+P, Insert, Program change...
Alt+T, Insert, Tempo change...
Alt+C, Insert, Control change...
Delete, Edit, Delete events
Ctrl+Z, Edit, Undo
Ctrl+Shift+Z, Edit, Redo
Ctrl+X, Edit, Cut
Ctrl+C, Edit, Copy
Ctrl+V, Edit, Paste
Ctrl+M, Edit, Mix paste
Ctrl+T, Edit, Transpose...
Ctrl+I, Edit, Interpolate
Keypad /, Status, Decrease octave
Keypad *, Status, Increase octave
Space, Status, Capture root pitch
Alt+V, Status, Set velocity...
Alt+Shift+C, Status, Set controller...
Ctrl+-, Status, Decrease division
Ctrl+=, Status, Increase division
Ctrl+Keypad /, Status, Halve division
Ctrl+Keypad *, Status, Double division
Ctrl+R, Status, Remap key...
Ctrl+K, Status, Load keymap...
Ctrl+Shift+I, Status, Make isomorphic keymap...
Ctrl+L, Track, Set channel...
Ctrl+Insert, Track, Insert
Ctrl+Delete, Track, Delete
Ctrl+Shift+Tab, Track, Move left
Ctrl+Tab, Track, Move right
